image_id,true_label,pred_label
1069,3,0
1070,5,0
1071,7,0
1072,3,0
1073,5,0
1074,8,0
1075,1,0
1076,2,0
1077,4,0
1078,4,0
1079,6,0
1080,4,0
1081,9,0
1082,5,0
1083,1,0
1084,0,0
1085,6,0
1086,9,0
1087,5,0
1088,9,0
1089,5,0
1090,9,0
1091,7,0
1092,3,0
1093,8,0
1094,0,0
1095,3,7
1096,7,0
1097,1,0
1098,3,0
1099,6,0
1100,7,0
1101,8,0
1102,5,0
1103,9,0
1104,7,0
1105,9,0
1106,6,8
1107,9,0
1108,6,0
1109,3,0
1110,7,0
1111,4,0
1112,4,0
1113,5,0
1114,3,0
1115,5,0
1116,4,0
1117,7,0
1118,8,0
1119,7,0
1120,8,0
1121,0,0
1122,7,0
1123,6,9
1124,8,0
1125,8,0
1126,7,0
1127,3,0
1128,3,0
1129,1,0
1130,9,0
1131,5,0
1132,2,0
1133,7,0
1134,3,0
1135,5,0
1136,1,0
1137,1,0
1138,2,7
1139,1,0
1140,4,0
1141,7,0
1142,4,0
1143,7,0
1144,5,0
1145,4,0
1146,5,0
1147,4,0
1148,0,0
1149,8,0
1150,3,0
1151,6,0
1152,9,0
1153,6,0
1154,0,0
1155,2,0
1156,7,0
1157,4,0
1158,4,0
1159,4,0
1160,4,0
1161,6,0
1162,6,8
1163,4,0
1164,7,0
1165,9,0
1166,3,0
1167,4,0
1168,5,0
1169,5,0
1170,8,0
1171,7,0
1172,3,0
1173,7,0
1174,2,9
1175,7,0
1176,0,0
1177,2,0
1178,4,0
1179,1,0
1180,1,0
1181,6,0
1182,6,0
1183,9,0
1184,2,0
1185,8,0
1186,7,0
1187,2,0
1188,0,0
1189,1,0
1190,5,0
1191,0,0
1192,9,0
1193,1,0
1194,7,0
1195,0,0
1196,6,0
1197,0,0
1198,8,0
1199,6,0
1200,8,0
1201,1,0
1202,8,0
1203,0,0
1204,3,0
1205,3,9
1206,7,0
1207,2,0
1208,3,0
1209,6,0
1210,2,6
1211,1,0
1212,6,0
1213,1,0
1214,1,0
1215,3,0
1216,7,0
1217,9,0
1218,0,0
1219,8,0
1220,0,0
1221,5,0
1222,4,0
1223,0,0
1224,2,0
1225,8,0
1226,7,7
1227,2,0
1228,9,0
1229,8,0
1230,4,0
1231,0,0
1232,9,0
1233,5,0
1234,8,0
1235,5,0
1236,1,0
1237,2,0
1238,1,0
1239,3,0
1240,1,0
1241,7,0
1242,4,0
1243,5,0
1244,7,0
1245,2,9
1246,0,0
1247,9,0
1248,8,0
1249,8,0
1250,6,0
1251,2,0
1252,5,0
1253,4,0
1254,1,0
1255,9,0
1256,2,0
1257,1,0
1258,5,0
1259,8,0
1260,7,0
1261,0,0
1262,2,9
1263,4,0
1264,4,0
1265,3,0
1266,6,9
1267,8,0
1268,8,0
1269,2,0
1270,4,0
1271,0,9
1272,5,0
1273,0,0
1274,4,0
1275,4,0
1276,7,0
1277,9,0
1278,3,0
1279,4,0
1280,1,0
1281,5,0
1282,9,0
1283,7,0
1284,3,0
1285,5,0
1286,8,0
1287,8,0
1288,0,0
1289,5,0
1290,3,0
1291,3,0
1292,6,0
1293,6,7
1294,0,0
1295,1,0
1296,6,0
1297,0,0
1298,3,0
1299,5,0
1300,4,0
1301,4,0
1302,1,0
1303,2,0
1304,9,0
1305,1,0
1306,4,0
1307,6,9
1308,9,0
1309,9,0
1310,3,0
1311,9,0
1312,8,0
1313,4,0
1314,4,0
1315,3,0
1316,1,0
1317,3,0
1318,1,0
1319,8,0
1320,8,0
1321,7,0
1322,9,0
1323,4,0
1324,8,0
1325,8,0
1326,7,0
1327,9,0
1328,7,0
1329,1,0
1330,4,0
1331,5,0
1332,6,8
1333,0,0
1334,5,0
1335,2,0
1336,2,0
1337,2,7
1338,1,0
1339,5,0
1340,5,0
1341,2,9
1342,4,0
1343,9,0
1344,6,0
1345,2,0
1346,7,0
1347,7,0
1348,2,0
1349,2,0
1350,1,0
1351,1,0
1352,2,8
1353,8,0
1354,3,0
1355,7,0
1356,2,0
1357,4,0
1358,1,0
1359,7,0
1360,1,0
1361,7,0
1362,6,5
1363,7,0
1364,8,8
1365,2,0
1366,7,0
1367,3,0
1368,1,0
1369,7,0
1370,5,0
1371,8,0
1372,2,0
1373,6,0
1374,2,0
1375,2,0
1376,5,0
1377,6,0
1378,5,0
1379,0,0
1380,9,0
1381,2,0
1382,4,0
1383,3,9
1384,3,0
1385,9,0
1386,7,0
1387,6,0
1388,6,0
1389,8,0
1390,0,0
1391,4,0
1392,1,0
1393,5,4
1394,8,0
1395,2,0
1396,9,0
1397,1,0
1398,8,0
1399,0,0
1400,6,0
1401,7,0
1402,2,0
1403,1,0
1404,0,0
1405,5,0
1406,5,0
1407,2,8
1408,0,0
1409,2,8
1410,2,9
1411,0,0
1412,2,0
1413,4,0
1414,9,0
1415,8,0
1416,0,0
1417,9,0
1418,9,0
1419,4,0
1420,6,0
1421,5,0
1422,4,0
1423,9,0
1424,1,0
1425,8,0
1426,3,0
1427,4,0
1428,9,0
1429,9,0
1430,1,0
1431,2,0
1432,2,0
1433,8,0
1434,1,0
1435,9,0
1436,6,0
1437,4,0
1438,0,0
1439,9,0
1440,4,0
1441,8,0
1442,3,0
1443,8,0
1444,6,6
1445,0,0
1446,2,0
1447,5,0
1448,1,0
1449,9,0
1450,6,9
1451,2,9
1452,9,0
1453,4,0
1454,0,0
1455,9,0
1456,6,9
1457,0,0
1458,6,0
1459,2,5
1460,5,0
1461,4,0
1462,2,0
1463,3,0
1464,8,0
1465,4,0
1466,5,0
1467,5,0
1468,0,0
1469,3,9
1470,8,0
1471,5,0
1472,3,0
1473,5,0
1474,8,0
1475,6,0
1476,5,0
1477,7,0
1478,6,0
1479,3,0
1480,3,0
1481,9,0
1482,6,0
1483,1,0
1484,1,0
1485,2,0
1486,9,0
1487,0,0
1488,4,0
1489,3,0
1490,3,0
1491,6,9
1492,9,0
1493,5,0
1494,7,0
1495,3,9
1496,7,0
1497,7,0
1498,7,0
1499,8,0
1500,7,0
1501,9,0
1502,8,0
1503,3,0
1504,0,0
1505,7,0
1506,2,0
1507,7,0
1508,9,0
1509,4,0
1510,5,0
1511,4,0
1512,9,0
1513,3,0
1514,2,0
1515,1,0
1516,4,0
1517,0,0
1518,2,0
1519,3,0
1520,7,0
1521,5,0
1522,7,0
1523,8,0
1524,8,0
1525,5,0
1526,0,0
1527,1,9
1528,1,0
1529,4,9
1530,8,0
1531,3,0
1532,9,0
1533,0,0
1534,0,0
1535,0,0
1536,6,8
1537,6,0
1538,2,0
1539,3,0
1540,7,0
1541,8,0
1542,4,0
1543,7,0
1544,7,0
1545,9,0
1546,2,9
1547,4,0
1548,1,0
1549,4,0
1550,5,0
1551,2,0
1552,4,0
1553,9,0
1554,9,0
1555,1,0
1556,8,0
1557,4,0
1558,0,0
1559,9,0
1560,8,0
1561,4,0
1562,8,0
1563,7,0
1564,7,0
1565,0,0
1566,7,0
1567,8,0
1568,8,0
1569,6,0
1570,0,0
1571,4,0
1572,8,0
1573,8,0
1574,2,9
1575,4,0
1576,7,0
1577,6,9
1578,6,0
1579,6,0
1580,4,0
1581,7,0
1582,1,0
1583,8,0
1584,8,0
1585,2,9
1586,3,0
1587,6,0
1588,3,0
1589,0,0
1590,0,0
1591,3,0
1592,7,0
1593,6,0
1594,9,0
1595,7,0
1596,9,0
1597,9,0
1598,5,0
1599,4,0
1600,3,0
1601,3,0
1602,6,0
1603,1,0
1604,2,8
1605,3,0
1606,7,0
1607,3,0
1608,3,0
1609,2,0
1610,0,0
1611,3,0
1612,3,0
1613,8,0
1614,4,0
1615,3,0
1616,6,0
1617,3,0
1618,5,0
1619,0,0
1620,2,8
1621,0,0
1622,9,0
1623,0,0
1624,7,0
1625,4,0
1626,6,0
1627,9,0
1628,3,0
1629,5,0
1630,1,0
1631,9,0
1632,6,0
1633,1,0
1634,4,0
1635,5,0
1636,4,0
1637,5,0
1638,0,0
1639,5,0
1640,9,0
1641,5,0
1642,2,0
1643,1,0
1644,2,0
1645,9,0
1646,1,0
1647,9,0
1648,9,0
1649,4,0
1650,0,0
1651,8,0
1652,4,0
1653,5,0
1654,2,0
1655,9,0
1656,2,0
1657,1,0
1658,2,0
1659,1,0
1660,7,0
1661,3,5
1662,6,0
1663,8,0
1664,8,0
1665,4,0
1666,9,0
1667,1,0
1668,9,0
1669,8,0
1670,5,0
1671,7,0
1672,5,0
1673,1,0
1674,1,0
1675,8,0
1676,6,0
1677,5,0
1678,2,0
1679,4,0
1680,4,0
1681,3,0
1682,2,9
1683,3,0
1684,5,0
1685,6,0
1686,8,0
1687,8,0
1688,6,0
1689,2,0
1690,3,0
1691,1,0
1692,0,0
1693,5,0
1694,8,9
1695,9,0
1696,2,0
1697,9,0
1698,6,7
1699,7,0
1700,0,0
1701,4,0
1702,8,0
1703,7,0
1704,1,0
1705,7,0
1706,4,0
1707,1,0
1708,0,0
1709,9,0
1710,7,0
1711,2,0
1712,0,0
1713,0,0
1714,9,0
1715,1,0
1716,7,0
1717,8,0
1718,7,0
1719,8,0
1720,4,0
1721,7,0
1722,2,0
1723,0,0
1724,4,0
1725,6,0
1726,0,0
1727,3,0
1728,1,0
1729,1,0
1730,3,0
1731,3,0
1732,9,0
1733,6,9
1734,7,0
1735,4,0
1736,1,0
1737,5,0
1738,3,7
1739,0,0
1740,8,0
1741,7,0
1742,3,0
1743,9,0
1744,6,9
1745,9,0
1746,3,7
1747,5,0
1748,0,0
1749,2,0
1750,7,0
1751,4,0
1752,5,0
1753,1,0
1754,7,0
1755,5,0
1756,8,0
1757,0,0
1758,8,0
1759,8,0
1760,1,0
1761,5,0
1762,0,0
1763,3,0
1764,0,0
1765,3,0
1766,1,0
1767,4,0
1768,0,0
1769,3,9
1770,7,0
1771,2,0
1772,7,0
1773,1,0
1774,8,0
1775,0,0
1776,7,0
1777,0,0
1778,4,0
1779,3,8
1780,1,0
1781,9,0
1782,8,0
1783,7,0
1784,7,0
1785,1,0
1786,4,0
1787,9,0
1788,9,0
1789,3,7
1790,2,0
1791,1,0
1792,7,0
1793,9,0
1794,0,0
1795,2,9
1796,0,0
1797,3,0
1798,3,0
1799,7,0
1800,6,0
1801,9,0
1802,2,0
1803,3,0
1804,3,0
1805,7,0
1806,7,0
1807,0,0
1808,0,0
1809,7,0
1810,5,0
1811,2,0
1812,9,0
1813,8,0
1814,7,0
1815,4,0
1816,4,0
1817,2,9
1818,6,0
1819,6,0
1820,1,0
1821,9,0
1822,6,9
1823,8,0
1824,2,0
1825,9,0
1826,0,0
1827,8,0
1828,3,0
1829,1,0
1830,1,0
1831,6,0
1832,3,0
1833,5,0
1834,1,0
1835,1,0
1836,1,0
1837,3,0
1838,1,0
1839,2,0
1840,3,0
1841,0,0
1842,2,0
1843,0,0
1844,1,0
1845,3,0
1846,5,0
1847,5,0
1848,7,0
1849,4,0
1850,8,0
1851,9,0
1852,6,0
1853,9,0
1854,6,9
1855,8,0
1856,3,0
1857,6,6
1858,6,0
1859,8,0
1860,5,0
1861,1,0
1862,4,0
1863,2,0
1864,4,0
1865,4,0
1866,5,0
1867,1,0
1868,1,0
1869,9,0
1870,0,0
1871,2,0
1872,4,0
1873,9,0
1874,5,0
1875,7,0
1876,1,0
1877,8,0
1878,8,0
1879,5,0
1880,6,7
1881,9,0
1882,8,0
1883,7,0
1884,1,0
1885,1,0
1886,6,0
1887,7,0
1888,6,0
1889,3,0
1890,2,6
1891,2,0
1892,0,0
1893,8,0
1894,9,0
1895,2,8
1896,5,0
1897,1,0
1898,0,0
1899,8,0
1900,1,0
1901,9,0
1902,5,0
1903,7,0
1904,9,0
1905,6,0
1906,9,0
1907,0,0
1908,6,0
1909,1,0
1910,5,0
1911,5,0
1912,8,0
1913,3,0
1914,8,0
1915,2,0
1916,6,0
1917,5,0
1918,0,0
1919,7,0
1920,4,0
1921,6,9
1922,1,0
1923,3,0
1924,4,0
1925,7,0
1926,3,0
1927,2,9
1928,3,0
1929,4,0
1930,2,0
1931,5,0
1932,2,0
1933,7,0
1934,1,0
1935,7,0
1936,2,8
1937,6,0
1938,4,8
1939,1,0
1940,5,0
1941,7,0
1942,8,0
1943,6,0
1944,0,0
1945,1,0
1946,8,0
1947,2,0
1948,5,0
1949,7,0
1950,7,0
1951,6,0
1952,9,0
1953,3,0
1954,5,0
1955,8,0
1956,4,0
1957,2,0
1958,4,0
1959,0,0
1960,8,0
1961,8,0
1962,3,0
1963,4,0
1964,9,0
1965,2,4
1966,7,0
1967,5,0
1968,8,0
1969,6,0
1970,5,0
1971,6,0
1972,0,0
1973,8,0
1974,6,0
1975,7,0
1976,3,0
1977,6,7
1978,4,0
1979,9,0
1980,4,0
1981,6,0
1982,6,0
1983,3,0
1984,2,0
1985,4,0
1986,1,0
1987,0,0
1988,1,0
1989,4,0
1990,6,0
1991,2,0
1992,9,0
1993,1,0
1994,1,0
1995,0,0
1996,6,0
1997,3,0
1998,9,0
1999,5,0
2000,6,0
2001,5,0
2002,6,0
2003,5,0
2004,8,0
2005,4,0
2006,6,9
2007,4,0
2008,3,0
2009,9,0
2010,1,0
2011,3,0
2012,4,0
2013,1,0
2014,9,0
2015,1,0
2016,7,0
2017,1,0
2018,1,0
2019,9,0
2020,3,0
2021,5,0
2022,4,0
2023,0,0
2024,7,0
2025,3,0
2026,6,0
2027,1,0
2028,7,0
2029,5,0
2030,5,0
2031,3,0
2032,3,0
2033,0,0
2034,1,0
2035,5,0
2036,7,0
2037,5,0
2038,8,0
2039,6,9
2040,5,0
2041,1,0
2042,0,0
2043,4,0
2044,2,0
2045,3,0
2046,4,0
2047,6,0
2048,7,0
2049,9,0
2050,8,0
2051,1,0
2052,8,0
2053,4,0
2054,9,0
2055,2,0
2056,8,0
2057,6,6
2058,2,0
2059,7,0
2060,0,0
2061,0,0
2062,6,8
2063,7,0
2064,5,0
2065,8,0
2066,6,0
2067,0,0
2068,9,0
2069,3,0
2070,7,0
2071,1,0
2072,3,0
2073,5,0
2074,4,0
2075,3,0
2076,3,0
2077,5,0
2078,5,0
2079,6,0
2080,3,0
2081,0,0
2082,2,0
2083,3,0
2084,4,0
2085,2,0
2086,3,0
2087,0,0
2088,9,0
2089,9,0
2090,4,0
2091,7,0
2092,2,8
2093,8,0
2094,4,0
2095,7,0
2096,0,0
2097,6,0
2098,2,0
2099,8,0
2100,5,0
2101,2,0
2102,8,0
2103,5,0
2104,7,0
2105,3,0
2106,0,0
2107,8,0
2108,2,7
2109,3,0
2110,2,0
2111,8,0
2112,2,0
2113,5,0
2114,5,0
2115,7,0
2116,6,0
2117,4,0
2118,6,0
2119,8,0
2120,4,0
2121,8,0
2122,2,0
2123,7,0
2124,4,0
2125,5,0
2126,2,0
2127,0,0
2128,3,0
2129,9,0
2130,4,0
2131,6,9
2132,7,0
2133,2,0
2134,5,0
2135,6,0
2136,1,0
2137,1,0
2138,2,0
