index,label,prediction
2082,2,537
2083,3,514
2084,4,365
2085,2,515
2086,3,348
2087,0,512
2088,9,203
2089,9,322
2090,4,3852
2091,7,195
2092,2,106
2093,8,510
2094,4,345
2095,7,178
2096,0,513
2097,6,490
2098,2,135
2099,8,297
2100,5,540
2101,2,155
2102,8,562
2103,5,562
2104,7,180
2105,3,539
2106,0,2418
2107,8,539
2108,2,130
2109,3,250
2110,2,110
2111,8,539
2112,2,2366
2113,5,373
2114,5,558
2115,7,230
2116,6,515
2117,4,394
2118,6,537
2119,8,537
2120,4,369
2121,8,515
2122,2,448
2123,7,2441
2124,4,3878
2125,5,2607
2126,2,447
2127,0,511
2128,3,300
2129,9,133
2130,4,368
2131,6,491
2132,7,3899
2133,2,492
2134,5,370
2135,6,513
2136,1,3609
2137,1,3659
2138,2,536
2139,3,510
2140,6,465
2141,7,203
2142,8,542
2143,7,154
2144,6,490
2145,4,436
2146,8,541
2147,9,369
2148,4,391
2149,8,562
2150,6,326
2151,3,348
2152,8,2415
2153,3,535
2154,1,3707
2155,0,487
2156,6,466
2157,2,2390
2158,2,511
2159,5,206
2160,6,493
2161,9,371
2162,5,538
2163,8,539
2164,1,3659
2165,4,368
2166,1,3632
2167,7,226
2168,8,515
2169,4,344
2170,6,444
2171,1,3923
2172,8,538
2173,4,343
2174,3,276
2175,1,3659
2176,2,421
2177,8,541
2178,0,536
2179,8,513
2180,5,516
2181,9,394
2182,1,515
2183,4,415
2184,2,422
2185,0,3631
2186,2,111
2187,7,2456
2188,0,539
2189,9,3754
2190,0,537
2191,2,105
2192,5,250
2193,7,178
2194,6,467
2195,7,221
2196,9,345
2197,4,400
2198,2,472
2199,6,489
2200,2,463
2201,4,345
2202,4,3850
2203,8,541
2204,0,562
2205,4,400
2206,4,344
2207,5,344
2208,8,540
2209,0,2415
2210,6,2585
2211,8,541
2212,9,369
2213,8,563
2214,5,276
2215,6,488
2216,9,393
2217,0,511
2218,4,322
2219,8,540
2220,7,224
2221,1,2418
2222,3,512
2223,4,344
2224,5,518
2225,8,346
2226,0,514
2227,9,2464
2228,1,3849
2229,3,566
2230,3,322
2231,6,465
2232,9,416
2233,8,320
2234,7,179
2235,1,3591
2236,0,538
2237,5,516
2238,7,178
2239,1,3635
2240,7,223
2241,5,487
2242,2,2391
2243,7,227
2244,9,392
2245,1,3682
2246,8,516
2247,5,324
2248,2,107
2249,4,369
2250,9,1958
2251,4,323
2252,7,202
2253,2,442
2254,2,487
2255,3,299
2256,4,418
2257,9,2458
2258,1,3636
2259,9,342
2260,2,512
2261,1,513
2262,7,2464
2263,9,157
2264,4,370
2265,4,369
2266,1,469
2267,6,490
2268,7,2443
2269,2,519
2270,7,2464
2271,8,562
2272,8,513
2273,1,3637
2274,9,2461
2275,7,202
2276,1,3802
2277,1,3897
2278,7,201
2279,5,540
2280,3,514
2281,3,513
2282,5,514
2283,1,3850
2284,3,299
2285,7,246
2286,6,493
2287,1,3562
2288,3,516
2289,8,564
2290,7,3654
2291,5,223
2292,9,367
2293,9,464
2294,0,182
2295,0,539
2296,2,471
2297,8,516
2298,8,3320
2299,2,562
2300,3,173
2301,7,2463
2302,1,3802
2303,3,2390
2304,0,487
2305,3,511
2306,4,320
2307,4,345
2308,3,535
2309,8,537
2310,9,392
2311,2,400
2312,3,346
2313,9,319
2314,7,225
2315,1,3779
2316,1,3707
2317,7,198
2318,0,513
2319,4,414
2320,9,2435
2321,6,466
2322,5,517
2323,9,392
2324,1,3754
2325,7,449
2326,0,562
2327,2,156
2328,0,138
2329,0,3301
2330,4,393
2331,6,470
2332,7,204
2333,0,536
2334,7,353
2335,1,3778
2336,4,391
2337,6,441
2338,4,344
2339,5,3083
2340,4,365
2341,9,417
2342,9,345
2343,1,2413
2344,7,223
2345,9,179
2346,5,347
2347,3,296
2348,3,348
2349,8,538
2350,2,448
2351,3,488
2352,6,470
2353,2,105
2354,2,498
2355,1,516
2356,1,3754
2357,1,3802
2358,1,490
2359,1,3778
2360,6,493
2361,9,1980
2362,8,537
2363,4,565
2364,3,513
2365,7,293
2366,1,3850
2367,6,490
2368,4,345
2369,5,304
2370,0,518
2371,4,387
2372,7,3734
2373,4,346
2374,2,106
2375,4,368
2376,0,535
2377,7,224
2378,0,541
2379,1,3683
2380,9,155
2381,8,2440
2382,8,133
2383,6,466
2384,0,539
2385,0,511
2386,4,297
2387,9,274
2388,6,515
2389,8,517
2390,2,515
2391,2,445
2392,3,563
2393,8,324
2394,4,373
2395,8,325
2396,2,159
2397,2,133
2398,1,541
2399,7,202
2400,5,566
2401,4,393
2402,4,344
2403,0,515
2404,4,437
2405,3,127
2406,9,2416
2407,7,223
2408,3,327
2409,1,3660
2410,0,537
2411,1,3778
2412,2,444
2413,5,511
2414,9,2413
2415,2,448
2416,1,3730
2417,0,487
2418,1,3849
2419,8,513
2420,9,415
2421,1,3706
2422,6,2514
2423,8,157
2424,3,513
2425,8,541
2426,9,3686
2427,3,562
2428,6,490
2429,2,537
2430,8,539
2431,3,487
2432,2,514
2433,2,468
2434,1,540
2435,0,539
2436,4,392
2437,2,2368
2438,9,298
2439,2,512
2440,4,366
2441,3,154
2442,7,202
2443,9,204
2444,1,3899
2445,5,344
2446,2,512
2447,4,369
2448,9,369
2449,0,539
2450,3,275
2451,8,134
2452,5,536
2453,3,538
2454,6,518
2455,0,486
2456,9,298
2457,4,3897
2458,6,466
2459,2,130
2460,5,396
2461,0,515
2462,2,511
2463,7,2463
2464,4,393
2465,6,467
2466,6,2636
2467,8,156
2468,6,469
2469,6,491
2470,8,157
2471,6,467
2472,9,3013
2473,1,3609
2474,7,203
2475,2,513
2476,5,303
2477,9,391
2478,9,318
2479,0,562
2480,7,204
2481,2,128
2482,7,222
2483,6,469
2484,7,251
2485,0,538
2486,6,467
2487,5,536
2488,2,448
2489,4,393
2490,7,249
2491,2,83
2492,0,535
2493,9,345
2494,9,394
2495,2,495
2496,2,372
2497,9,368
2498,4,366
2499,4,366
2500,2,467
2501,3,277
2502,3,153
2503,2,423
2504,1,3827
2505,7,202
2506,0,489
2507,7,422
2508,6,492
2509,4,369
2510,1,3920
2511,3,541
2512,8,539
2513,7,2437
2514,4,3822
2515,5,511
2516,9,415
2517,2,486
2518,5,536
2519,1,3612
2520,8,541
2521,7,206
2522,3,323
2523,7,248
2524,1,3826
2525,5,2416
2526,5,514
2527,0,489
2528,9,417
2529,1,3635
2530,4,394
2531,0,537
2532,6,492
2533,3,127
2534,3,299
2535,6,490
2536,0,511
2537,4,345
2538,9,392
2539,7,3710
2540,5,514
2541,1,3898
2542,6,513
2543,8,509
2544,9,3033
2545,5,562
2546,5,183
2547,7,155
2548,9,368
2549,3,538
2550,8,325
2551,3,564
2552,8,541
2553,1,3659
2554,5,487
2555,3,538
2556,5,542
2557,0,513
2558,5,511
2559,5,512
2560,3,490
2561,8,562
2562,6,488
2563,7,204
2564,7,156
2565,7,201
2566,3,2414
2567,7,224
2568,0,514
2569,5,296
2570,9,394
2571,0,539
2572,2,2391
2573,5,536
2574,5,2841
2575,3,154
2576,1,3635
2577,7,247
2578,7,3685
2579,8,539
2580,6,326
2581,5,2461
2582,9,321
2583,3,322
2584,8,514
2585,9,392
2586,5,561
2587,3,277
2588,7,229
2589,9,390
2590,1,3587
2591,7,200
2592,0,510
2593,0,562
2594,3,300
2595,7,227
2596,2,511
2597,5,540
2598,8,512
2599,1,3945
2600,8,564
2601,6,516
2602,2,447
2603,9,298
2604,5,516
2605,7,245
2606,5,300
2607,7,2416
2608,8,539
2609,6,470
2610,2,563
2611,5,160
2612,1,517
2613,4,346
2614,8,513
2615,4,343
2616,5,535
2617,8,2441
2618,3,536
2619,0,537
2620,6,491
2621,2,462
2622,7,223
2623,3,324
2624,3,540
2625,2,473
2626,1,3658
2627,0,538
2628,7,2439
2629,3,3039
2630,4,367
2631,0,491
2632,3,130
2633,9,321
2634,3,515
2635,2,224
2636,8,562
2637,9,181
2638,0,487
2639,3,558
2640,8,561
2641,0,512
2642,7,2464
2643,6,465
2644,5,181
2645,4,345
2646,7,198
2647,3,513
2648,9,537
2649,0,510
2650,8,2988
2651,6,515
2652,2,131
2653,5,210
2654,6,519
2655,1,3825
2656,0,2412
2657,0,513
2658,4,442
2659,4,3897
2660,0,563
2661,1,3778
2662,2,487
2663,3,349
2664,2,486
2665,7,154
2666,7,199
2667,8,564
2668,5,343
2669,2,500
2670,5,279
2671,7,184
2672,6,492
2673,9,369
2674,1,3706
2675,4,370
2676,1,3589
2677,6,467
2678,4,371
2679,2,156
2680,4,368
2681,3,323
2682,5,298
2683,4,346
2684,3,491
2685,9,321
2686,5,277
2687,0,562
2688,1,3922
2689,5,516
2690,3,372
2691,8,541
2692,9,371
2693,1,3825
2694,9,2462
2695,7,276
2696,9,3710
2697,5,224
2698,5,3900
2699,2,2703
2700,7,178
2701,4,322
2702,6,490
2703,0,513
2704,1,3850
2705,1,542
2706,1,3802
2707,0,158
2708,4,347
2709,4,368
2710,7,177
2711,6,466
2712,3,107
2713,0,537
2714,0,513
2715,4,345
2716,3,514
2717,0,513
2718,6,490
2719,1,3824
2720,9,3970
2721,6,375
2722,1,3633
2723,3,542
2724,8,540
2725,1,3920
2726,2,110
2727,5,515
2728,6,491
2729,2,464
2730,7,391
2731,3,325
2732,6,2655
2733,0,536
2734,1,514
2735,9,2439
2736,7,229
2737,6,490
2738,6,491
2739,8,539
2740,9,275
2741,2,511
2742,9,443
2743,5,2989
2744,8,563
2745,3,131
2746,1,3660
2747,0,205
2748,0,540
2749,7,274
2750,6,514
2751,6,280
2752,2,471
2753,1,512
2754,6,464
2755,9,346
2756,3,517
2757,1,3754
2758,8,538
2759,6,466
2760,9,3849
2761,0,489
2762,6,516
2763,0,180
2764,0,513
2765,0,512
2766,6,2724
2767,3,324
2768,5,182
2769,9,563
2770,3,244
2771,4,368
2772,5,486
2773,5,347
2774,8,564
2775,5,514
2776,3,564
2777,0,537
2778,4,464
2779,0,565
2780,2,324
2781,9,370
2782,6,490
2783,8,134
2784,2,447
2785,3,324
2786,1,3898
2787,2,104
2788,1,3754
2789,1,3567
2790,5,369
2791,6,488
2792,9,345
2793,8,3205
2794,0,540
2795,6,492
2796,6,492
2797,5,276
2798,5,345
2799,3,537
2800,8,2392
2801,6,464
2802,2,157
2803,1,3609
2804,4,319
2805,5,393
2806,4,370
2807,3,540
2808,7,2463
2809,8,2414
2810,5,537
2811,0,183
2812,9,416
2813,3,517
2814,5,156
2815,1,518
2816,1,3896
2817,0,512
2818,4,392
2819,4,368
2820,7,3947
2821,0,514
2822,1,2412
2823,7,251
2824,0,537
2825,1,3705
2826,6,493
2827,1,3731
2828,4,390
2829,5,323
2830,6,468
2831,6,491
2832,5,323
2833,7,244
2834,8,540
2835,4,392
2836,4,373
2837,7,2465
2838,2,538
2839,5,153
2840,3,513
2841,7,198
2842,0,538
2843,7,558
2844,7,200
2845,9,344
2846,6,493
2847,4,394
2848,2,2393
2849,8,538
2850,5,227
2851,7,252
2852,8,2391
2853,3,348
2854,9,2462
2855,5,212
2856,8,2414
2857,9,417
2858,9,346
2859,8,516
2860,6,134
2861,2,3708
2862,8,538
2863,9,370
2864,2,179
2865,3,350
2866,6,2608
2867,1,3898
2868,1,3634
2869,8,537
2870,9,416
2871,3,324
2872,4,344
2873,0,538
2874,7,175
2875,9,369
2876,6,327
2877,4,394
2878,1,3825
2879,4,401
2880,1,3707
2881,3,326
2882,4,348
2883,9,2442
2884,3,538
2885,1,3731
2886,4,541
2887,7,223
2888,7,2438
2889,4,391
2890,7,177
2891,2,490
2892,9,391
2893,3,539
2894,0,515
2895,8,537
2896,8,515
2897,8,560
2898,4,321
2899,0,515
2900,4,372
2901,4,394
2902,1,518
2903,5,539
2904,2,487
2905,8,542
2906,3,299
2907,4,390
2908,9,391
2909,5,299
2910,2,534
2911,8,537
2912,1,3922
2913,5,563
2914,3,370
2915,7,200
2916,9,2461
2917,4,369
2918,2,486
2919,5,393
2920,6,3279
2921,3,513
2922,5,535
2923,9,346
2924,3,539
2925,5,257
2926,9,369
2927,3,149
2928,1,3707
2929,9,3138
2930,5,209
2931,3,537
2932,0,491
2933,6,517
2934,9,320
2935,8,564
2936,4,366
2937,0,537
2938,4,415
2939,9,342
2940,2,492
2941,9,3113
2942,0,513
2943,1,493
2944,0,561
2945,3,153
2946,1,3940
2947,6,2632
2948,5,273
2949,8,2416
2950,1,3754
2951,5,513
2952,3,299
2953,3,296
2954,0,511
2955,3,508
2956,5,540
2957,5,464
2958,9,392
2959,2,439
2960,8,540
2961,7,153
2962,0,514
2963,4,391
2964,9,2439
2965,1,3588
2966,9,394
2967,7,198
2968,7,180
2969,5,463
2970,5,564
2971,2,2388
2972,0,486
2973,9,368
2974,1,3659
2975,8,134
2976,6,515
2977,2,512
2978,3,2414
2979,9,3733
2980,6,467
2981,2,488
2982,1,3611
2983,9,344
2984,1,3803
2985,3,324
2986,5,344
2987,5,562
2988,0,564
2989,3,515
2990,8,180
2991,3,151
2992,3,512
2993,7,2489
2994,6,469
2995,6,542
2996,0,157
2997,1,3755
2998,4,321
2999,0,538
3000,6,517
3001,9,415
3002,8,563
3003,1,3899
3004,2,422
3005,9,3898
3006,9,368
3007,5,162
3008,9,346
3009,7,2463
3010,3,322
3011,7,254
3012,8,536
3013,0,513
3014,1,3802
3015,3,539
3016,0,256
3017,4,346
3018,6,514
3019,1,3636
3020,0,542
3021,2,540
3022,5,342
3023,8,514
3024,4,372
3025,4,344
3026,1,3684
3027,1,3849
3028,5,321
3029,4,322
3030,6,490
3031,6,494
3032,0,536
3033,6,490
3034,9,417
3035,2,397
3036,6,491
3037,2,106
3038,7,252
3039,1,3803
3040,7,225
3041,9,345
3042,4,415
3043,0,131
3044,0,540
3045,3,540
3046,8,541
3047,2,490
3048,2,513
3049,3,512
3050,1,3706
3051,6,489
3052,0,538
3053,5,347
3054,7,2512
3055,7,178
3056,9,340
3057,2,104
3058,6,467
3059,7,226
3060,9,254
3061,7,154
3062,8,540
3063,6,515
3064,8,561
3065,8,827
3066,4,369
3067,6,2749
3068,8,2419
3069,4,392
3070,1,3659
3071,2,463
3072,8,2413
3073,1,404
3074,3,322
3075,9,344
3076,4,341
3077,0,562
3078,3,2655
3079,7,2459
3080,3,130
3081,2,2729
3082,3,300
3083,3,540
3084,7,181
3085,3,564
3086,4,296
3087,0,538
3088,6,516
3089,2,518
3090,0,540
3091,8,538
3092,1,3660
3093,5,298
3094,3,537
3095,5,393
3096,4,342
3097,1,3825
3098,7,181
3099,1,3730
3100,5,565
3101,7,2465
3102,5,533
3103,7,225
3104,3,563
3105,2,82
3106,2,514
3107,7,229
3108,3,150
3109,7,2437
3110,3,514
3111,7,2465
3112,8,350
3113,5,321
3114,4,418
3115,5,298
3116,2,468
3117,5,346
3118,6,492
3119,5,560
3120,3,484
3121,6,467
3122,7,220
3123,4,394
3124,1,3608
3125,7,2463
3126,1,3754
3127,5,322
3128,2,489
3129,3,348
3130,6,513
3131,3,299
3132,1,513
3133,4,321
3134,2,513
3135,6,468
3136,7,350
3137,4,343
3138,3,510
3139,8,511
3140,0,537
3141,6,515
3142,2,133
3143,1,3827
3144,6,465
3145,5,347
3146,3,346
3147,9,391
3148,1,3612
3149,9,344
3150,3,372
3151,2,537
3152,1,3947
3153,8,539
3154,4,416
3155,4,345
3156,6,491
3157,5,254
3158,8,132
3159,6,491
3160,9,370
3161,7,247
3162,7,204
3163,8,2416
3164,6,489
3165,9,321
3166,7,2440
3167,3,490
3168,9,393
3169,4,390
3170,0,538
3171,5,157
3172,4,346
3173,6,495
3174,4,393
3175,1,3827
3176,2,154
3177,3,323
3178,0,155
3179,0,514
3180,2,513
3181,6,467
3182,6,440
3183,5,559
3184,7,200
3185,0,514
3186,8,3349
3187,6,466
3188,4,344
3189,7,3184
3190,9,368
3191,0,513
3192,7,179
3193,3,534
3194,4,3897
3195,2,488
3196,1,3589
3197,8,537
3198,8,541
3199,5,180
3200,9,391
3201,2,470
3202,7,202
3203,1,3707
3204,8,539
3205,8,109
3206,8,485
3207,2,487
3208,7,222
3209,6,491
3210,0,511
3211,1,3848
3212,2,423
3213,7,2463
3214,1,3614
3215,0,512
3216,8,541
3217,3,324
3218,6,512
3219,0,490
3220,5,537
3221,3,147
3222,6,415
3223,2,449
3224,8,537
3225,7,2439
3226,0,541
3227,1,3682
3228,4,439
3229,2,513
3230,1,3634
3231,1,3874
3232,4,367
3233,4,321
3234,4,372
3235,4,345
3236,7,177
3237,1,3634
3238,6,517
3239,2,486
3240,9,541
3241,9,368
3242,0,156
3243,0,3893
3244,1,3920
3245,8,513
3246,8,563
3247,4,369
3248,3,324
3249,4,319
3250,2,423
3251,0,415
3252,6,488
3253,1,3754
3254,6,515
3255,1,3660
3256,2,178
3257,2,449
3258,2,490
3259,1,3754
3260,2,514
3261,3,321
3262,7,225
3263,8,2441
3264,1,515
3265,0,561
3266,0,539
3267,2,130
3268,1,3634
3269,6,515
3270,6,516
3271,0,133
3272,1,3683
3273,6,490
3274,2,425
3275,5,536
3276,1,3921
3277,7,249
3278,4,391
3279,8,561
3280,2,539
3281,1,3731
3282,4,369
3283,3,562
3284,8,562
3285,3,2411
3286,9,344
3287,9,419
3288,4,391
3289,8,561
3290,3,350
3291,4,392
3292,7,227
3293,2,498
3294,7,225
3295,5,161
3296,7,205
3297,0,513
3298,4,345
3299,3,277
3300,3,491
3301,2,489
3302,6,2632
3303,7,228
3304,6,466
3305,0,2390
3306,0,512
3307,6,466
3308,7,229
3309,7,2464
3310,0,514
3311,5,563
3312,5,539
3313,8,157
3314,1,3850
3315,0,538
3316,7,2482
3317,0,516
3318,2,109
3319,8,296
3320,1,3660
3321,5,247
3322,0,180
3323,8,535
3324,8,541
3325,0,513
3326,3,513
3327,2,513
3328,7,227
3329,7,153
3330,2,109
3331,6,112
3332,4,367
3333,7,371
3334,5,182
3335,5,3082
3336,5,321
3337,2,376
3338,9,394
3339,2,537
3340,8,537
3341,4,365
3342,6,489
3343,8,564
3344,6,513
3345,5,514
3346,0,182
3347,0,518
3348,8,537
3349,7,176
3350,6,493
3351,1,3591
3352,7,197
3353,1,3609
3354,1,3754
3355,2,421
3356,7,194
3357,4,390
3358,0,536
3359,0,515
3360,7,2487
3361,7,182
3362,6,467
3363,3,514
3364,8,535
3365,6,3823
3366,4,369
3367,2,512
3368,0,515
3369,9,3827
3370,4,365
3371,0,134
3372,5,512
3373,7,398
3374,8,539
3375,2,491
3376,7,3631
3377,4,392
3378,7,228
3379,1,3754
3380,1,3683
3381,3,369
3382,6,489
3383,6,492
3384,2,517
3385,9,391
3386,1,3897
3387,9,2461
3388,4,369
3389,8,2419
3390,3,513
3391,6,491
3392,9,160
3393,5,518
3394,9,156
3395,6,493
3396,2,2392
3397,4,389
3398,6,490
3399,7,205
3400,7,200
3401,0,512
3402,6,494
3403,6,467
3404,9,440
3405,4,375
3406,8,560
3407,3,298
3408,5,301
3409,3,512
3410,4,3581
3411,9,345
3412,0,134
3413,0,513
3414,5,513
3415,2,110
3416,5,368
3417,0,540
3418,7,202
3419,1,3706
3420,1,3826
3421,1,3731
3422,6,464
3423,7,182
3424,6,490
3425,7,152
3426,9,369
3427,6,515
3428,6,491
3429,4,322
3430,1,3731
3431,4,319
3432,3,276
3433,1,3801
3434,1,3730
3435,2,85
3436,2,468
3437,4,322
3438,1,3731
3439,0,539
3440,8,538
3441,7,201
3442,6,491
3443,3,325
3444,4,415
3445,0,537
3446,0,133
3447,6,463
3448,3,494
3449,3,152
3450,0,536
3451,7,2459
3452,1,3896
3453,7,178
3454,1,3826
3455,1,3610
3456,3,323
3457,1,514
3458,0,513
3459,9,391
3460,9,416
3461,7,228
3462,5,203
3463,4,344
3464,1,2410
3465,4,345
3466,8,564
3467,9,321
3468,5,135
3469,3,154
3470,5,137
3471,1,3848
3472,9,156
3473,8,562
3474,2,3733
3475,3,155
3476,3,371
3477,9,343
3478,9,393
3479,0,537
3480,1,3873
3481,0,513
3482,2,511
3483,9,180
3484,3,347
3485,9,345
3486,3,107
3487,3,511
3488,6,463
3489,2,495
3490,4,322
3491,9,3998
3492,8,538
3493,3,512
3494,7,2439
3495,4,369
3496,0,156
3497,4,392
3498,7,204
3499,8,539
3500,4,393
3501,9,342
3502,8,517
3503,9,249
3504,9,370
3505,7,202
3506,5,350
3507,9,391
3508,2,2390
3509,8,2413
3510,2,514
3511,2,179
3512,0,538
3513,2,446
3514,2,2389
3515,3,513
3516,8,2415
3517,4,364
3518,6,516
3519,8,540
3520,6,395
3521,8,513
3522,2,127
3523,4,416
3524,6,491
3525,7,176
3526,9,417
3527,3,275
3528,3,299
3529,9,394
3530,4,441
3531,3,560
3532,1,3922
3533,4,390
3534,4,540
3535,7,228
3536,0,539
3537,5,538
3538,9,345
3539,6,492
3540,0,439
3541,4,419
3542,4,371
3543,4,419
3544,4,391
3545,6,465
3546,1,3778
3547,2,130
3548,3,535
3549,3,512
3550,6,277
3551,4,344
3552,5,212
3553,9,369
3554,6,491
3555,8,372
3556,5,234
3557,6,516
3558,5,515
3559,8,563
3560,6,466
3561,4,370
3562,1,3636
3563,8,537
3564,6,490
3565,5,131
3566,2,490
3567,8,3727
3568,4,420
3569,5,302
3570,5,321
3571,4,370
3572,7,201
3573,7,132
3574,0,181
3575,7,247
3576,8,134
3577,2,542
3578,2,491
3579,3,513
3580,7,179
3581,0,512
3582,1,3923
3583,8,541
3584,0,537
3585,7,200
3586,1,518
3587,9,367
3588,8,538
3589,7,202
3590,5,533
3591,5,300
3592,9,2462
3593,1,3918
3594,7,220
3595,5,345
3596,4,367
3597,9,540
3598,1,3704
3599,2,128
3600,2,513
3601,1,3586
3602,6,465
3603,6,466
3604,7,228
3605,1,514
3606,1,3683
3607,4,369
3608,0,133
3609,7,205
3610,4,346
3611,2,513
3612,4,366
3613,0,560
3614,6,443
3615,4,416
3616,7,3828
3617,6,466
3618,9,179
3619,5,273
3620,3,298
3621,4,342
3622,6,465
3623,5,2484
3624,0,514
3625,1,3730
3626,8,565
3627,8,535
3628,2,134
3629,8,325
3630,3,296
3631,5,181
3632,7,200
3633,8,537
3634,0,512
3635,8,371
3636,5,371
3637,7,3921
3638,1,3588
3639,1,3659
3640,0,562
3641,1,3875
3642,3,561
3643,7,2433
3644,8,537
3645,5,202
3646,0,490
3647,7,199
3648,1,3683
3649,1,517
3650,0,511
3651,1,3658
3652,1,3873
3653,4,393
3654,5,539
3655,2,491
3656,7,371
3657,6,465
3658,2,472
3659,3,324
3660,0,512
3661,2,489
3662,8,511
3663,5,2443
3664,9,415
3665,6,466
3666,9,346
3667,7,179
3668,2,487
3669,1,3922
3670,3,512
3671,6,470
3672,4,3899
3673,1,3731
3674,8,186
3675,2,107
3676,4,320
3677,0,537
3678,5,540
3679,1,3731
3680,0,256
3681,2,485
3682,2,465
3683,6,492
3684,4,393
3685,4,438
3686,3,515
3687,9,393
3688,6,3228
3689,1,3850
3690,6,468
3691,5,371
3692,7,228
3693,9,345
3694,2,471
3695,0,509
3696,2,514
3697,6,492
3698,0,537
3699,1,3611
3700,4,393
3701,3,538
3702,5,347
3703,2,491
3704,8,562
3705,8,3893
3706,0,159
3707,8,3801
3708,8,568
3709,9,318
3710,0,537
3711,9,369
3712,6,465
3713,7,202
3714,6,468
3715,3,324
3716,9,323
3717,3,347
3718,4,298
3719,7,179
3720,7,201
3721,7,2437
3722,4,394
3723,9,464
3724,0,513
3725,6,494
3726,4,346
3727,8,514
3728,4,371
3729,2,512
3730,7,2463
3731,2,133
3732,8,538
3733,1,3661
3734,0,565
3735,0,155
3736,7,2439
3737,8,536
3738,3,487
3739,3,2655
3740,3,536
3741,1,3778
3742,3,541
3743,7,202
3744,6,491
3745,1,3802
3746,3,348
3747,1,3778
3748,6,512
3749,6,493
3750,5,345
3751,7,2460
3752,4,439
3753,7,177
3754,5,159
3755,9,2414
3756,5,131
3757,8,2443
3758,4,320
3759,9,367
3760,9,2440
3761,1,3658
3762,6,491
3763,5,229
3764,0,156
3765,1,3706
3766,3,150
3767,7,421
3768,0,511
3769,3,346
3770,4,416
3771,8,298
3772,2,197
3773,2,511
3774,0,158
3775,2,108
3776,5,186
3777,1,3682
3778,5,466
3779,1,3658
3780,4,396
3781,8,3871
3782,8,512
3783,9,365
3784,1,3802
3785,2,513
3786,1,3585
3787,3,513
3788,5,539
3789,1,516
3790,0,182
3791,9,180
3792,4,373
3793,4,369
3794,8,542
3795,3,346
3796,2,563
3797,5,295
3798,9,320
3799,7,175
3800,6,489
3801,6,487
3802,2,485
3803,0,512
3804,0,536
3805,0,515
3806,5,302
3807,8,563
3808,7,558
3809,1,3849
3810,5,564
3811,2,511
3812,3,510
3813,8,539
3814,5,512
3815,1,3659
3816,8,539
3817,2,449
3818,0,470
3819,4,393
3820,9,156
3821,9,367
3822,6,448
3823,2,485
3824,3,348
3825,3,537
3826,5,511
3827,6,490
3828,4,345
3829,8,537
3830,0,515
3831,9,3851
3832,2,544
3833,8,562
3834,3,538
3835,6,490
3836,7,298
3837,5,510
3838,7,367
3839,2,518
3840,9,417
3841,4,350
3842,9,367
3843,1,3611
3844,2,83
3845,8,537
3846,6,490
3847,0,535
3848,7,128
3849,0,513
3850,9,391
3851,1,3634
3852,1,3802
3853,6,539
3854,7,252
3855,5,232
3856,9,348
3857,9,344
3858,1,3802
3859,9,421
3860,5,541
3861,9,154
3862,2,129
3863,5,512
3864,0,538
3865,4,343
3866,1,3681
3867,0,487
3868,8,538
3869,9,392
3870,0,512
3871,8,561
3872,9,2440
3873,8,3324
3874,9,346
3875,4,391
3876,2,516
3877,5,320
3878,7,223
3879,9,157
3880,8,540
3881,9,156
3882,8,540
3883,0,512
3884,9,441
3885,9,417
3886,6,467
3887,8,539
3888,9,418
3889,9,344
3890,5,236
3891,9,322
3892,8,539
3893,5,518
3894,1,3826
3895,0,538
3896,3,348
3897,3,348
3898,5,321
3899,2,106
3900,1,3826
3901,6,491
3902,5,277
3903,0,513
3904,2,518
3905,8,271
3906,1,535
3907,5,210
3908,6,490
3909,2,514
3910,3,512
3911,0,486
3912,2,462
3913,2,487
3914,6,464
3915,4,417
3916,3,370
3917,5,321
3918,5,185
3919,1,3587
3920,7,250
3921,2,488
3922,1,3825
3923,6,491
3924,9,394
3925,1,533
3926,9,538
3927,9,182
3928,5,538
3929,5,564
3930,1,3874
3931,6,466
3932,2,110
3933,2,474
3934,8,539
3935,6,492
3936,7,197
3937,1,3658
3938,4,370
3939,6,441
3940,0,207
3941,4,371
3942,0,3762
3943,3,2410
3944,3,539
3945,2,487
3946,2,567
3947,3,153
3948,6,491
3949,8,513
3950,9,370
3951,8,158
3952,5,514
3953,3,130
3954,8,182
3955,5,182
3956,4,366
3957,5,540
3958,2,107
3959,0,513
3960,5,206
3961,6,512
3962,3,151
3963,2,514
3964,8,564
3965,3,299
3966,9,366
3967,9,2462
3968,5,538
3969,7,177
3970,9,3946
3971,4,399
3972,6,515
3973,7,197
3974,1,2412
3975,3,487
3976,7,177
3977,3,515
3978,6,491
3979,6,491
3980,0,183
3981,9,390
3982,0,207
3983,1,3872
3984,9,2437
3985,9,345
3986,2,513
3987,8,539
3988,8,537
3989,0,513
3990,1,3731
3991,6,491
3992,9,345
3993,7,2463
3994,5,234
3995,3,536
3996,4,367
3997,7,253
3998,4,395
3999,9,343
4000,9,344
4001,4,368
4002,3,509
4003,6,488
4004,3,539
4005,1,3755
4006,1,3874
4007,7,2433
4008,6,466
4009,9,369
4010,1,3874
4011,8,541
4012,4,365
4013,1,516
4014,1,3611
4015,9,561
4016,9,346
4017,4,3727
4018,3,150
4019,6,2584
4020,8,2437
4021,1,3659
4022,6,517
4023,0,537
4024,4,344
4025,1,3634
4026,3,564
4027,7,3756
4028,7,200
