index,label,prediction
2140,6,92
2141,7,50
2142,8,60
2143,7,146
2144,6,130
2145,4,59
2146,8,34
2147,9,49
2148,4,76
2149,8,147
2150,6,102
2151,3,31
2152,8,35
2153,3,106
2154,1,105
2155,0,147
2156,6,21
2157,2,35
2158,2,133
2159,5,64
2160,6,90
2161,9,51
2162,5,38
2163,8,33
2164,1,35
2165,4,106
2166,1,34
2167,7,119
2168,8,105
2169,4,79
2170,6,59
2171,1,105
2172,8,161
2173,4,52
2174,3,148
2175,1,49
2176,2,51
2177,8,63
2178,0,108
2179,8,60
2180,5,35
2181,9,74
2182,1,150
2183,4,108
2184,2,105
2185,0,61
2186,2,35
2187,7,46
2188,0,161
2189,9,145
2190,0,34
2191,2,32
2192,5,37
2193,7,47
2194,6,24
2195,7,80
2196,9,88
2197,4,63
2198,2,64
2199,6,25
2200,2,50
2201,4,36
2202,4,50
2203,8,47
2204,0,80
2205,4,48
2206,4,120
2207,5,39
2208,8,34
2209,0,130
2210,6,134
2211,8,75
2212,9,50
2213,8,119
2214,5,147
2215,6,24
2216,9,74
2217,0,114
2218,4,161
2219,8,161
2220,7,59
2221,1,77
2222,3,33
2223,4,133
2224,5,150
2225,8,35
2226,0,36
2227,9,118
2228,1,104
2229,3,48
2230,3,34
2231,6,22
2232,9,119
2233,8,34
2234,7,50
2235,1,105
2236,0,143
2237,5,105
2238,7,106
2239,1,49
2240,7,64
2241,5,129
2242,2,35
2243,7,76
2244,9,161
2245,1,77
2246,8,36
2247,5,90
2248,2,93
2249,4,61
2250,9,119
2251,4,32
2252,7,160
2253,2,147
2254,2,47
2255,3,47
2256,4,31
2257,9,73
2258,1,36
2259,9,101
2260,2,21
2261,1,105
2262,7,119
2263,9,108
2264,4,33
2265,4,48
2266,1,120
2267,6,92
2268,7,120
2269,2,34
2270,7,46
2271,8,49
2272,8,73
2273,1,159
2274,9,48
2275,7,147
2276,1,147
2277,1,91
2278,7,45
2279,5,93
2280,3,34
2281,3,105
2282,5,105
2283,1,49
2284,3,35
2285,7,132
2286,6,88
2287,1,34
2288,3,77
2289,8,47
2290,7,50
2291,5,45
2292,9,48
2293,9,108
2294,0,101
2295,0,129
2296,2,35
2297,8,161
2298,8,49
2299,2,46
2300,3,147
2301,7,50
2302,1,64
2303,3,34
2304,0,86
2305,3,144
2306,4,65
2307,4,147
2308,3,107
2309,8,161
2310,9,120
2311,2,106
2312,3,105
2313,9,163
2314,7,63
2315,1,147
2316,1,91
2317,7,107
2318,0,36
2319,4,100
2320,9,48
2321,6,92
2322,5,33
2323,9,74
2324,1,105
2325,7,30
2326,0,162
2327,2,35
2328,0,37
2329,0,49
2330,4,119
2331,6,88
2332,7,62
2333,0,36
2334,7,159
2335,1,105
2336,4,52
2337,6,73
2338,4,104
2339,5,148
2340,4,105
2341,9,46
2342,9,104
2343,1,105
2344,7,59
2345,9,48
2346,5,38
2347,3,17
2348,3,33
2349,8,35
2350,2,120
2351,3,147
2352,6,46
2353,2,143
2354,2,20
2355,1,90
2356,1,91
2357,1,105
2358,1,50
2359,1,105
2360,6,19
2361,9,119
2362,8,147
2363,4,53
2364,3,63
2365,7,79
2366,1,35
2367,6,35
2368,4,37
2369,5,162
2370,0,21
2371,4,104
2372,7,73
2373,4,147
2374,2,33
2375,4,94
2376,0,37
2377,7,159
2378,0,34
2379,1,161
2380,9,60
2381,8,50
2382,8,65
2383,6,119
2384,0,35
2385,0,75
2386,4,74
2387,9,77
2388,6,103
2389,8,105
2390,2,64
2391,2,23
2392,3,174
2393,8,34
2394,4,75
2395,8,143
2396,2,128
2397,2,35
2398,1,105
2399,7,50
2400,5,35
2401,4,47
2402,4,47
2403,0,36
2404,4,36
2405,3,147
2406,9,49
2407,7,106
2408,3,60
2409,1,35
2410,0,103
2411,1,146
2412,2,21
2413,5,158
2414,9,35
2415,2,36
2416,1,49
2417,0,48
2418,1,50
2419,8,144
2420,9,148
2421,1,34
2422,6,60
2423,8,79
2424,3,34
2425,8,161
2426,9,161
2427,3,46
2428,6,131
2429,2,119
2430,8,64
2431,3,128
2432,2,35
2433,2,105
2434,1,35
2435,0,129
2436,4,58
2437,2,144
2438,9,161
2439,2,36
2440,4,48
2441,3,33
2442,7,46
2443,9,49
2444,1,133
2445,5,47
2446,2,137
2447,4,119
2448,9,49
2449,0,145
2450,3,145
2451,8,60
2452,5,33
2453,3,35
2454,6,35
2455,0,133
2456,9,48
2457,4,47
2458,6,34
2459,2,106
2460,5,75
2461,0,103
2462,2,35
2463,7,63
2464,4,105
2465,6,47
2466,6,148
2467,8,174
2468,6,91
2469,6,93
2470,8,104
2471,6,33
2472,9,119
2473,1,35
2474,7,48
2475,2,36
2476,5,60
2477,9,104
2478,9,48
2479,0,66
2480,7,50
2481,2,105
2482,7,133
2483,6,89
2484,7,147
2485,0,101
2486,6,20
2487,5,159
2488,2,106
2489,4,149
2490,7,76
2491,2,20
2492,0,36
2493,9,105
2494,9,74
2495,2,133
2496,2,105
2497,9,147
2498,4,121
2499,4,36
2500,2,44
2501,3,35
2502,3,91
2503,2,21
2504,1,62
2505,7,93
2506,0,89
2507,7,119
2508,6,134
2509,4,120
2510,1,51
2511,3,105
2512,8,161
2513,7,49
2514,4,102
2515,5,105
2516,9,35
2517,2,21
2518,5,148
2519,1,50
2520,8,50
2521,7,146
2522,3,149
2523,7,61
2524,1,132
2525,5,36
2526,5,105
2527,0,135
2528,9,162
2529,1,105
2530,4,34
2531,0,148
2532,6,146
2533,3,147
2534,3,149
2535,6,66
2536,0,35
2537,4,161
2538,9,50
2539,7,118
2540,5,100
2541,1,63
2542,6,34
2543,8,67
2544,9,49
2545,5,32
2546,5,50
2547,7,106
2548,9,104
2549,3,105
2550,8,35
2551,3,34
2552,8,32
2553,1,63
2554,5,64
2555,3,107
2556,5,103
2557,0,34
2558,5,38
2559,5,34
2560,3,136
2561,8,48
2562,6,159
2563,7,119
2564,7,119
2565,7,120
2566,3,161
2567,7,161
2568,0,33
2569,5,88
2570,9,35
2571,0,160
2572,2,36
2573,5,36
2574,5,47
2575,3,47
2576,1,77
2577,7,160
2578,7,145
2579,8,105
2580,6,91
2581,5,75
2582,9,51
2583,3,34
2584,8,147
2585,9,49
2586,5,37
2587,3,51
2588,7,59
2589,9,122
2590,1,35
2591,7,50
2592,0,35
2593,0,36
2594,3,35
2595,7,133
2596,2,35
2597,5,150
2598,8,36
2599,1,34
2600,8,35
2601,6,22
2602,2,105
2603,9,49
2604,5,145
2605,7,58
2606,5,107
2607,7,36
2608,8,49
2609,6,18
2610,2,92
2611,5,63
2612,1,105
2613,4,105
2614,8,35
2615,4,51
2616,5,37
2617,8,49
2618,3,37
2619,0,51
2620,6,24
2621,2,114
2622,7,78
2623,3,33
2624,3,46
2625,2,105
2626,1,146
2627,0,95
2628,7,49
2629,3,149
2630,4,51
2631,0,21
2632,3,34
2633,9,75
2634,3,35
2635,2,105
2636,8,34
2637,9,49
2638,0,35
2639,3,36
2640,8,36
2641,0,64
2642,7,76
2643,6,117
2644,5,160
2645,4,120
2646,7,59
2647,3,105
2648,9,37
2649,0,35
2650,8,132
2651,6,148
2652,2,105
2653,5,106
2654,6,148
2655,1,118
2656,0,34
2657,0,94
2658,4,105
2659,4,47
2660,0,34
2661,1,50
2662,2,144
2663,3,121
2664,2,91
2665,7,64
2666,7,147
2667,8,103
2668,5,149
2669,2,133
2670,5,35
2671,7,119
2672,6,34
2673,9,74
2674,1,133
2675,4,105
2676,1,50
2677,6,117
2678,4,47
2679,2,33
2680,4,148
2681,3,158
2682,5,52
2683,4,75
2684,3,62
2685,9,78
2686,5,150
2687,0,34
2688,1,133
2689,5,161
2690,3,50
2691,8,75
2692,9,48
2693,1,146
2694,9,49
2695,7,121
2696,9,48
2697,5,73
2698,5,134
2699,2,22
2700,7,120
2701,4,51
2702,6,19
2703,0,100
2704,1,34
2705,1,105
2706,1,35
2707,0,35
2708,4,105
2709,4,50
2710,7,60
2711,6,30
2712,3,33
2713,0,147
2714,0,135
2715,4,50
2716,3,105
2717,0,35
2718,6,21
2719,1,63
2720,9,48
2721,6,146
2722,1,105
2723,3,105
2724,8,36
2725,1,146
2726,2,66
2727,5,33
2728,6,86
2729,2,105
2730,7,105
2731,3,49
2732,6,35
2733,0,35
2734,1,37
2735,9,49
2736,7,77
2737,6,148
2738,6,19
2739,8,105
2740,9,146
2741,2,35
2742,9,149
2743,5,104
2744,8,105
2745,3,45
2746,1,77
2747,0,46
2748,0,160
2749,7,62
2750,6,145
2751,6,147
2752,2,21
2753,1,91
2754,6,47
2755,9,49
2756,3,33
2757,1,91
2758,8,33
2759,6,148
2760,9,105
2761,0,21
2762,6,131
2763,0,147
2764,0,35
2765,0,147
2766,6,148
2767,3,90
2768,5,49
2769,9,119
2770,3,58
2771,4,147
2772,5,78
2773,5,72
2774,8,33
2775,5,136
2776,3,46
2777,0,108
2778,4,93
2779,0,35
2780,2,65
2781,9,48
2782,6,106
2783,8,36
2784,2,106
2785,3,37
2786,1,105
2787,2,35
2788,1,36
2789,1,37
2790,5,46
2791,6,92
2792,9,49
2793,8,49
2794,0,161
2795,6,21
2796,6,34
2797,5,52
2798,5,38
2799,3,91
2800,8,36
2801,6,114
2802,2,32
2803,1,147
2804,4,87
2805,5,162
2806,4,74
2807,3,65
2808,7,161
2809,8,35
2810,5,108
2811,0,61
2812,9,105
2813,3,130
2814,5,150
2815,1,33
2816,1,37
2817,0,135
2818,4,120
2819,4,51
2820,7,130
2821,0,22
2822,1,77
2823,7,118
2824,0,36
2825,1,147
2826,6,20
2827,1,91
2828,4,105
2829,5,36
2830,6,137
2831,6,22
2832,5,147
2833,7,73
2834,8,108
2835,4,50
2836,4,70
2837,7,160
2838,2,36
2839,5,150
2840,3,105
2841,7,121
2842,0,108
2843,7,48
2844,7,51
2845,9,121
2846,6,21
2847,4,50
2848,2,37
2849,8,104
2850,5,148
2851,7,73
2852,8,105
2853,3,105
2854,9,79
2855,5,143
2856,8,36
2857,9,49
2858,9,104
2859,8,134
2860,6,35
2861,2,105
2862,8,37
2863,9,105
2864,2,44
2865,3,105
2866,6,132
2867,1,161
2868,1,35
2869,8,105
2870,9,48
2871,3,161
2872,4,60
2873,0,36
2874,7,45
2875,9,51
2876,6,22
2877,4,117
2878,1,35
2879,4,122
2880,1,146
2881,3,91
2882,4,60
2883,9,51
2884,3,34
2885,1,105
2886,4,102
2887,7,59
2888,7,160
2889,4,46
2890,7,146
2891,2,132
2892,9,104
2893,3,33
2894,0,35
2895,8,35
2896,8,136
2897,8,38
2898,4,74
2899,0,35
2900,4,105
2901,4,64
2902,1,47
2903,5,106
2904,2,21
2905,8,33
2906,3,35
2907,4,88
2908,9,105
2909,5,38
2910,2,33
2911,8,36
2912,1,105
2913,5,36
2914,3,103
2915,7,46
2916,9,133
2917,4,134
2918,2,93
2919,5,150
2920,6,60
2921,3,133
2922,5,32
2923,9,49
2924,3,33
2925,5,79
2926,9,120
2927,3,105
2928,1,36
2929,9,64
2930,5,65
2931,3,161
2932,0,100
2933,6,61
2934,9,48
2935,8,75
2936,4,51
2937,0,120
2938,4,130
2939,9,149
2940,2,77
2941,9,51
2942,0,34
2943,1,90
2944,0,35
2945,3,48
2946,1,38
2947,6,48
2948,5,150
2949,8,36
2950,1,36
2951,5,35
2952,3,33
2953,3,32
2954,0,157
2955,3,141
2956,5,34
2957,5,65
2958,9,49
2959,2,48
2960,8,34
2961,7,78
2962,0,35
2963,4,134
2964,9,116
2965,1,63
2966,9,49
2967,7,49
2968,7,173
2969,5,103
2970,5,108
2971,2,64
2972,0,35
2973,9,50
2974,1,118
2975,8,35
2976,6,74
2977,2,36
2978,3,147
2979,9,64
2980,6,33
2981,2,52
2982,1,63
2983,9,49
2984,1,105
2985,3,33
2986,5,37
2987,5,148
2988,0,108
2989,3,34
2990,8,49
2991,3,107
2992,3,35
2993,7,47
2994,6,89
2995,6,47
2996,0,35
2997,1,119
2998,4,48
2999,0,34
3000,6,35
3001,9,119
3002,8,105
3003,1,147
3004,2,143
3005,9,49
3006,9,48
3007,5,104
3008,9,161
3009,7,50
3010,3,49
3011,7,60
3012,8,144
3013,0,35
3014,1,63
3015,3,35
3016,0,46
3017,4,104
3018,6,102
3019,1,77
3020,0,150
3021,2,71
3022,5,148
3023,8,105
3024,4,118
3025,4,105
3026,1,91
3027,1,146
3028,5,67
3029,4,75
3030,6,63
3031,6,133
3032,0,36
3033,6,133
3034,9,177
3035,2,51
3036,6,21
3037,2,132
3038,7,134
3039,1,63
3040,7,119
3041,9,48
3042,4,48
3043,0,34
3044,0,60
3045,3,33
3046,8,35
3047,2,105
3048,2,21
3049,3,35
3050,1,35
3051,6,134
3052,0,35
3053,5,38
3054,7,159
3055,7,47
3056,9,48
3057,2,120
3058,6,130
3059,7,119
3060,9,62
3061,7,47
3062,8,104
3063,6,89
3064,8,144
3065,8,64
3066,4,93
3067,6,19
3068,8,66
3069,4,86
3070,1,77
3071,2,129
3072,8,34
3073,1,134
3074,3,35
3075,9,148
3076,4,147
3077,0,35
3078,3,104
3079,7,48
3080,3,135
3081,2,36
3082,3,33
3083,3,58
3084,7,49
3085,3,90
3086,4,51
3087,0,47
3088,6,34
3089,2,46
3090,0,34
3091,8,35
3092,1,105
3093,5,160
3094,3,35
3095,5,160
3096,4,87
3097,1,105
3098,7,50
3099,1,131
3100,5,33
3101,7,60
3102,5,133
3103,7,75
3104,3,90
3105,2,78
3106,2,136
3107,7,121
3108,3,105
3109,7,49
3110,3,136
3111,7,79
3112,8,103
3113,5,50
3114,4,33
3115,5,119
3116,2,105
3117,5,103
3118,6,91
3119,5,50
3120,3,34
3121,6,19
3122,7,74
3123,4,147
3124,1,105
3125,7,47
3126,1,146
3127,5,37
3128,2,21
3129,3,60
3130,6,144
3131,3,34
3132,1,105
3133,4,106
3134,2,33
3135,6,147
3136,7,51
3137,4,87
3138,3,158
3139,8,35
3140,0,51
3141,6,22
3142,2,79
3143,1,162
3144,6,131
3145,5,50
3146,3,119
3147,9,50
3148,1,105
3149,9,48
3150,3,60
3151,2,50
3152,1,105
3153,8,61
3154,4,47
3155,4,147
3156,6,35
3157,5,77
3158,8,33
3159,6,89
3160,9,35
3161,7,146
3162,7,62
3163,8,35
3164,6,19
3165,9,74
3166,7,105
3167,3,145
3168,9,162
3169,4,74
3170,0,86
3171,5,47
3172,4,34
3173,6,122
3174,4,105
3175,1,62
3176,2,34
3177,3,34
3178,0,33
3179,0,61
3180,2,65
3181,6,18
3182,6,33
3183,5,38
3184,7,60
3185,0,108
3186,8,146
3187,6,92
3188,4,38
3189,7,120
3190,9,49
3191,0,134
3192,7,48
3193,3,104
3194,4,38
3195,2,17
3196,1,50
3197,8,36
3198,8,36
3199,5,34
3200,9,74
3201,2,35
3202,7,46
3203,1,63
3204,8,105
3205,8,35
3206,8,51
3207,2,130
3208,7,51
3209,6,134
3210,0,147
3211,1,105
3212,2,118
3213,7,92
3214,1,105
3215,0,35
3216,8,47
3217,3,136
3218,6,91
3219,0,22
3220,5,38
3221,3,30
3222,6,95
3223,2,106
3224,8,105
3225,7,50
3226,0,35
3227,1,63
3228,4,74
3229,2,46
3230,1,105
3231,1,34
3232,4,105
3233,4,147
3234,4,107
3235,4,105
3236,7,77
3237,1,147
3238,6,22
3239,2,17
3240,9,104
3241,9,48
3242,0,135
3243,0,49
3244,1,50
3245,8,159
3246,8,35
3247,4,118
3248,3,35
3249,4,105
3250,2,77
3251,0,60
3252,6,24
3253,1,63
3254,6,38
3255,1,91
3256,2,32
3257,2,32
3258,2,19
3259,1,62
3260,2,105
3261,3,147
3262,7,63
3263,8,60
3264,1,90
3265,0,35
3266,0,34
3267,2,33
3268,1,63
3269,6,136
3270,6,131
3271,0,80
3272,1,105
3273,6,21
3274,2,92
3275,5,36
3276,1,105
3277,7,66
3278,4,65
3279,8,105
3280,2,35
3281,1,63
3282,4,50
3283,3,105
3284,8,80
3285,3,34
3286,9,49
3287,9,49
3288,4,49
3289,8,50
3290,3,79
3291,4,106
3292,7,161
3293,2,21
3294,7,59
3295,5,90
3296,7,48
3297,0,38
3298,4,146
3299,3,34
3300,3,48
3301,2,63
3302,6,132
3303,7,63
3304,6,36
3305,0,35
3306,0,60
3307,6,130
3308,7,159
3309,7,60
3310,0,148
3311,5,53
3312,5,161
3313,8,174
3314,1,146
3315,0,33
3316,7,108
3317,0,161
3318,2,133
3319,8,73
3320,1,132
3321,5,49
3322,0,74
3323,8,108
3324,8,34
3325,0,135
3326,3,144
3327,2,33
3328,7,57
3329,7,33
3330,2,35
3331,6,22
3332,4,38
3333,7,47
3334,5,63
3335,5,63
3336,5,66
3337,2,64
3338,9,49
3339,2,33
3340,8,35
3341,4,114
3342,6,63
3343,8,105
3344,6,37
3345,5,145
3346,0,60
3347,0,33
3348,8,35
3349,7,106
3350,6,89
3351,1,51
3352,7,119
3353,1,34
3354,1,105
3355,2,21
3356,7,57
3357,4,105
3358,0,39
3359,0,122
3360,7,134
3361,7,48
3362,6,75
3363,3,147
3364,8,75
3365,6,24
3366,4,147
3367,2,21
3368,0,160
3369,9,49
3370,4,60
3371,0,35
3372,5,35
3373,7,62
3374,8,161
3375,2,23
3376,7,147
3377,4,63
3378,7,61
3379,1,133
3380,1,91
3381,3,34
3382,6,23
3383,6,92
3384,2,163
3385,9,48
3386,1,91
3387,9,49
3388,4,49
3389,8,80
3390,3,105
3391,6,106
3392,9,50
3393,5,61
3394,9,49
3395,6,21
3396,2,65
3397,4,148
3398,6,63
3399,7,107
3400,7,92
3401,0,100
3402,6,89
3403,6,119
3404,9,74
3405,4,49
3406,8,47
3407,3,33
3408,5,34
3409,3,61
3410,4,149
3411,9,61
3412,0,108
3413,0,35
3414,5,35
3415,2,65
3416,5,102
3417,0,79
3418,7,161
3419,1,105
3420,1,50
3421,1,36
3422,6,76
3423,7,49
3424,6,22
3425,7,160
3426,9,161
3427,6,131
3428,6,76
3429,4,75
3430,1,63
3431,4,45
3432,3,146
3433,1,118
3434,1,49
3435,2,34
3436,2,60
3437,4,47
3438,1,105
3439,0,35
3440,8,103
3441,7,46
3442,6,91
3443,3,34
3444,4,101
3445,0,34
3446,0,35
3447,6,46
3448,3,123
3449,3,158
3450,0,120
3451,7,62
3452,1,146
3453,7,119
3454,1,35
3455,1,105
3456,3,60
3457,1,63
3458,0,37
3459,9,49
3460,9,79
3461,7,45
3462,5,73
3463,4,147
3464,1,34
3465,4,106
3466,8,104
3467,9,49
3468,5,47
3469,3,104
3470,5,61
3471,1,36
3472,9,93
3473,8,37
3474,2,34
3475,3,49
3476,3,35
3477,9,80
3478,9,102
3479,0,143
3480,1,35
3481,0,35
3482,2,146
3483,9,48
3484,3,105
3485,9,120
3486,3,34
3487,3,143
3488,6,129
3489,2,91
3490,4,105
3491,9,50
3492,8,90
3493,3,36
3494,7,119
3495,4,105
3496,0,116
3497,4,36
3498,7,62
3499,8,64
3500,4,79
3501,9,50
3502,8,36
3503,9,47
3504,9,172
3505,7,60
3506,5,159
3507,9,66
3508,2,35
3509,8,34
3510,2,32
3511,2,34
3512,0,35
3513,2,35
3514,2,32
3515,3,34
3516,8,105
3517,4,86
3518,6,36
3519,8,90
3520,6,60
3521,8,35
3522,2,159
3523,4,103
3524,6,87
3525,7,156
3526,9,119
3527,3,35
3528,3,35
3529,9,119
3530,4,50
3531,3,64
3532,1,105
3533,4,118
3534,4,34
3535,7,45
3536,0,36
3537,5,36
3538,9,47
3539,6,22
3540,0,86
3541,4,117
3542,4,105
3543,4,35
3544,4,115
3545,6,21
3546,1,63
3547,2,130
3548,3,158
3549,3,104
3550,6,147
3551,4,38
3552,5,65
3553,9,49
3554,6,22
3555,8,147
3556,5,146
3557,6,49
3558,5,108
3559,8,145
3560,6,133
3561,4,78
3562,1,132
3563,8,36
3564,6,90
3565,5,32
3566,2,32
3567,8,75
3568,4,33
3569,5,35
3570,5,64
3571,4,106
3572,7,174
3573,7,103
3574,0,74
3575,7,94
3576,8,36
3577,2,162
3578,2,63
3579,3,33
3580,7,52
3581,0,35
3582,1,105
3583,8,35
3584,0,114
3585,7,45
3586,1,34
3587,9,63
3588,8,145
3589,7,62
3590,5,156
3591,5,72
3592,9,48
3593,1,64
3594,7,92
3595,5,143
3596,4,107
3597,9,34
3598,1,33
3599,2,32
3600,2,148
3601,1,133
3602,6,20
3603,6,93
3604,7,45
3605,1,63
3606,1,37
3607,4,59
3608,0,100
3609,7,60
3610,4,52
3611,2,35
3612,4,51
3613,0,107
3614,6,114
3615,4,120
3616,7,119
3617,6,131
3618,9,49
3619,5,91
3620,3,108
3621,4,47
3622,6,22
3623,5,54
3624,0,100
3625,1,91
3626,8,104
3627,8,106
3628,2,35
3629,8,91
3630,3,105
3631,5,105
3632,7,46
3633,8,105
3634,0,36
3635,8,35
3636,5,161
3637,7,49
3638,1,36
3639,1,105
3640,0,50
3641,1,133
3642,3,34
3643,7,46
3644,8,92
3645,5,47
3646,0,50
3647,7,61
3648,1,63
3649,1,34
3650,0,147
3651,1,34
3652,1,146
3653,4,47
3654,5,36
3655,2,32
3656,7,120
3657,6,87
3658,2,61
3659,3,121
3660,0,61
3661,2,130
3662,8,38
3663,5,50
3664,9,79
3665,6,86
3666,9,133
3667,7,74
3668,2,20
3669,1,118
3670,3,34
3671,6,91
3672,4,63
3673,1,147
3674,8,48
3675,2,19
3676,4,102
3677,0,35
3678,5,36
3679,1,36
3680,0,75
3681,2,65
3682,2,20
3683,6,19
3684,4,74
3685,4,66
3686,3,146
3687,9,37
3688,6,21
3689,1,36
3690,6,89
3691,5,61
3692,7,106
3693,9,48
3694,2,22
3695,0,37
3696,2,34
3697,6,91
3698,0,144
3699,1,105
3700,4,105
3701,3,105
3702,5,148
3703,2,132
3704,8,119
3705,8,158
3706,0,61
3707,8,50
3708,8,33
3709,9,73
3710,0,36
3711,9,49
3712,6,94
3713,7,119
3714,6,22
3715,3,34
3716,9,78
3717,3,104
3718,4,49
3719,7,48
3720,7,44
3721,7,119
3722,4,103
3723,9,49
3724,0,107
3725,6,47
3726,4,49
3727,8,66
3728,4,105
3729,2,105
3730,7,49
3731,2,94
3732,8,62
3733,1,37
3734,0,33
3735,0,109
3736,7,50
3737,8,36
3738,3,20
3739,3,134
3740,3,33
3741,1,34
3742,3,60
3743,7,119
3744,6,36
3745,1,105
3746,3,161
3747,1,34
3748,6,24
3749,6,45
3750,5,87
3751,7,118
3752,4,52
3753,7,46
3754,5,37
3755,9,105
3756,5,49
3757,8,51
3758,4,74
3759,9,49
3760,9,50
3761,1,161
3762,6,147
3763,5,100
3764,0,49
3765,1,147
3766,3,63
3767,7,119
3768,0,75
3769,3,119
3770,4,107
3771,8,161
3772,2,45
3773,2,46
3774,0,80
3775,2,118
3776,5,162
3777,1,105
3778,5,133
3779,1,91
3780,4,49
3781,8,75
3782,8,35
3783,9,48
3784,1,105
3785,2,60
3786,1,105
3787,3,105
3788,5,161
3789,1,35
3790,0,100
3791,9,47
3792,4,105
3793,4,48
3794,8,104
3795,3,164
3796,2,48
3797,5,106
3798,9,49
3799,7,45
3800,6,119
3801,6,95
3802,2,119
3803,0,62
3804,0,66
3805,0,35
3806,5,101
3807,8,48
3808,7,49
3809,1,36
3810,5,150
3811,2,106
3812,3,34
3813,8,34
3814,5,53
3815,1,133
3816,8,106
3817,2,37
3818,0,58
3819,4,32
3820,9,49
3821,9,34
3822,6,33
3823,2,133
3824,3,105
3825,3,105
3826,5,53
3827,6,33
3828,4,99
3829,8,61
3830,0,33
3831,9,49
3832,2,33
3833,8,105
3834,3,105
3835,6,100
3836,7,91
3837,5,142
3838,7,51
3839,2,144
3840,9,48
3841,4,30
3842,9,88
3843,1,105
3844,2,20
3845,8,36
3846,6,31
3847,0,79
3848,7,64
3849,0,86
3850,9,119
3851,1,49
3852,1,105
3853,6,38
3854,7,57
3855,5,80
3856,9,47
3857,9,120
3858,1,64
3859,9,164
3860,5,61
3861,9,48
3862,2,106
3863,5,36
3864,0,108
3865,4,120
3866,1,105
3867,0,48
3868,8,105
3869,9,147
3870,0,108
3871,8,92
3872,9,119
3873,8,104
3874,9,92
3875,4,104
3876,2,34
3877,5,76
3878,7,50
3879,9,48
3880,8,105
3881,9,47
3882,8,34
3883,0,36
3884,9,49
3885,9,49
3886,6,91
3887,8,48
3888,9,48
3889,9,50
3890,5,75
3891,9,75
3892,8,105
3893,5,20
3894,1,49
3895,0,36
3896,3,49
3897,3,35
3898,5,163
3899,2,34
3900,1,105
3901,6,47
3902,5,76
3903,0,122
3904,2,35
3905,8,36
3906,1,36
3907,5,67
3908,6,147
3909,2,133
3910,3,35
3911,0,62
3912,2,21
3913,2,22
3914,6,108
3915,4,147
3916,3,33
3917,5,61
3918,5,63
3919,1,91
3920,7,71
3921,2,37
3922,1,36
3923,6,93
3924,9,50
3925,1,105
3926,9,90
3927,9,61
3928,5,38
3929,5,35
3930,1,118
3931,6,21
3932,2,57
3933,2,128
3934,8,46
3935,6,92
3936,7,51
3937,1,35
3938,4,119
3939,6,100
3940,0,86
3941,4,130
3942,0,66
3943,3,34
3944,3,49
3945,2,133
3946,2,77
3947,3,34
3948,6,21
3949,8,105
3950,9,49
3951,8,147
3952,5,35
3953,3,77
3954,8,49
3955,5,47
3956,4,38
3957,5,75
3958,2,135
3959,0,35
3960,5,75
3961,6,36
3962,3,45
3963,2,134
3964,8,36
3965,3,137
3966,9,164
3967,9,49
3968,5,34
3969,7,119
3970,9,161
3971,4,105
3972,6,89
3973,7,79
3974,1,49
3975,3,20
3976,7,119
3977,3,148
3978,6,89
3979,6,148
3980,0,37
3981,9,118
3982,0,80
3983,1,118
3984,9,48
3985,9,119
3986,2,136
3987,8,34
3988,8,103
3989,0,107
3990,1,77
3991,6,102
3992,9,121
3993,7,48
3994,5,47
3995,3,107
3996,4,163
3997,7,47
3998,4,62
3999,9,49
4000,9,34
4001,4,52
4002,3,65
4003,6,49
4004,3,107
4005,1,77
4006,1,146
4007,7,47
4008,6,137
4009,9,49
4010,1,91
4011,8,60
4012,4,79
4013,1,91
4014,1,35
4015,9,37
4016,9,50
4017,4,118
4018,3,48
4019,6,130
4020,8,48
4021,1,49
4022,6,22
4023,0,66
4024,4,37
4025,1,105
4026,3,34
4027,7,49
4028,7,61
4029,4,106
4030,9,104
4031,5,35
4032,1,36
4033,0,60
4034,0,33
4035,1,105
4036,1,161
4037,6,37
4038,2,33
4039,1,77
4040,9,49
4041,8,45
4042,4,51
4043,0,33
4044,3,33
4045,6,21
4046,4,88
4047,9,105
4048,0,36
4049,7,147
4050,1,147
4051,6,91
4052,5,35
4053,7,175
4054,5,60
4055,2,65
4056,5,52
4057,1,34
4058,8,158
4059,5,35
4060,4,74
4061,7,119
4062,0,35
4063,6,148
4064,7,60
4065,0,60
4066,2,36
4067,5,38
4068,8,136
4069,1,105
4070,0,35
4071,4,120
4072,5,62
4073,7,174
4074,1,34
4075,8,61
4076,5,53
4077,1,133
4078,9,34
4079,0,35
4080,0,35
4081,6,37
4082,0,109
4083,7,66
4084,3,121
4085,1,35
4086,8,31
4087,3,32
4088,9,47
4089,7,49
4090,0,62
4091,0,109
4092,8,49
4093,9,51
4094,5,103
4095,9,79
4096,8,36
4097,3,90
4098,2,118
4099,7,46
4100,2,34
4101,9,49
4102,7,90
4103,2,144
4104,1,91
4105,1,119
4106,3,159
4107,7,65
4108,5,119
4109,3,34
4110,1,118
4111,9,34
4112,8,105
4113,2,150
4114,2,36
4115,2,21
4116,8,150
4117,8,50
4118,5,36
4119,7,52
4120,3,35
4121,8,148
4122,9,47
4123,8,160
4124,8,35
4125,6,133
4126,8,36
4127,2,164
4128,3,35
4129,9,48
4130,7,106
4131,5,49
4132,6,37
4133,2,21
4134,9,49
4135,2,20
4136,8,105
4137,8,88
